no ip prefix-list NN
ip prefix-list NN permit 42.201.71.0/24
ip prefix-list NN permit 42.201.72.0/24
ip prefix-list NN permit 42.201.73.0/24
ip prefix-list NN permit 42.201.74.0/24
ip prefix-list NN permit 42.201.75.0/24
ip prefix-list NN permit 42.201.76.0/24
ip prefix-list NN permit 42.202.0.0/15
ip prefix-list NN permit 42.240.0.0/24
ip prefix-list NN permit 42.240.1.0/24
ip prefix-list NN permit 42.240.2.0/24
ip prefix-list NN permit 42.240.3.0/24
ip prefix-list NN permit 42.240.4.0/24
ip prefix-list NN permit 42.240.5.0/24
ip prefix-list NN permit 42.240.6.0/24
ip prefix-list NN permit 42.240.7.0/24
ip prefix-list NN permit 42.240.8.0/24
ip prefix-list NN permit 42.240.9.0/24
ip prefix-list NN permit 42.240.10.0/24
ip prefix-list NN permit 42.240.11.0/24
ip prefix-list NN permit 42.240.12.0/24
ip prefix-list NN permit 42.240.16.0/24
ip prefix-list NN permit 42.240.20.0/24
ip prefix-list NN permit 42.242.0.0/15
ip prefix-list NN permit 42.248.0.0/15
ip prefix-list NN permit 43.225.84.0/23
ip prefix-list NN permit 43.227.156.0/22
ip prefix-list NN permit 43.228.0.0/21
ip prefix-list NN permit 43.229.216.0/24
ip prefix-list NN permit 43.229.217.0/24
ip prefix-list NN permit 43.229.218.0/23
ip prefix-list NN permit 43.231.80.0/20
ip prefix-list NN permit 43.231.96.0/22
ip prefix-list NN permit 43.231.100.0/22
ip prefix-list NN permit 43.231.104.0/22
ip prefix-list NN permit 43.231.108.0/22
ip prefix-list NN permit 43.231.144.0/20
ip prefix-list NN permit 43.240.0.0/22
ip prefix-list NN permit 43.240.1.0/24
ip prefix-list NN permit 43.240.2.0/24
ip prefix-list NN permit 43.240.3.0/24
ip prefix-list NN permit 43.240.60.0/22
ip prefix-list NN permit 43.241.48.0/22
ip prefix-list NN permit 43.241.48.0/24
ip prefix-list NN permit 43.241.50.0/24
ip prefix-list NN permit 43.241.51.0/24
ip prefix-list NN permit 43.248.112.0/22
ip prefix-list NN permit 43.248.184.0/21
ip prefix-list NN permit 43.248.196.0/22
ip prefix-list NN permit 43.254.220.0/24
ip prefix-list NN permit 43.254.221.0/24
ip prefix-list NN permit 43.254.222.0/24
ip prefix-list NN permit 43.254.223.0/24
ip prefix-list NN permit 43.254.232.0/21
ip prefix-list NN permit 43.255.224.0/24
ip prefix-list NN permit 43.255.225.0/24
ip prefix-list NN permit 43.255.226.0/24
ip prefix-list NN permit 43.255.227.0/24
ip prefix-list NN permit 45.113.20.0/22
ip prefix-list NN permit 45.113.24.0/23
ip prefix-list NN permit 45.113.26.0/23
ip prefix-list NN permit 45.115.144.0/22
ip prefix-list NN permit 45.119.106.0/24
ip prefix-list NN permit 45.124.68.0/22
ip prefix-list NN permit 45.251.88.0/22
ip prefix-list NN permit 45.251.92.0/22
ip prefix-list NN permit 45.251.100.0/22
ip prefix-list NN permit 45.253.64.0/22
ip prefix-list NN permit 47.96.0.0/14
ip prefix-list NN permit 49.4.128.0/22
ip prefix-list NN permit 49.7.0.0/18
ip prefix-list NN permit 49.7.48.0/24
ip prefix-list NN permit 49.7.64.0/18
ip prefix-list NN permit 49.7.128.0/18
ip prefix-list NN permit 49.7.192.0/18
ip prefix-list NN permit 49.64.0.0/11
ip prefix-list NN permit 49.65.1.0/24
ip prefix-list NN permit 49.68.44.0/24
ip prefix-list NN permit 49.72.110.0/24
ip prefix-list NN permit 49.73.61.0/24
ip prefix-list NN permit 49.73.84.0/24
ip prefix-list NN permit 49.74.126.0/23
ip prefix-list NN permit 49.75.59.0/24
ip prefix-list NN permit 49.75.185.0/24
ip prefix-list NN permit 49.77.204.0/23
ip prefix-list NN permit 49.84.213.0/24
ip prefix-list NN permit 49.90.0.0/15
ip prefix-list NN permit 49.112.0.0/13
ip prefix-list NN permit 49.114.16.0/24
ip prefix-list NN permit 49.114.17.0/24
ip prefix-list NN permit 49.116.232.0/24
ip prefix-list NN permit 49.117.128.0/24
ip prefix-list NN permit 49.221.26.0/23
ip prefix-list NN permit 49.221.64.0/19
ip prefix-list NN permit 49.221.128.0/19
ip prefix-list NN permit 58.24.0.0/15
ip prefix-list NN permit 58.32.0.0/13
ip prefix-list NN permit 58.40.0.0/15
ip prefix-list NN permit 58.42.0.0/16
ip prefix-list NN permit 58.42.243.0/24
ip prefix-list NN permit 58.42.247.0/24
ip prefix-list NN permit 58.43.0.0/16
ip prefix-list NN permit 58.44.0.0/14
ip prefix-list NN permit 58.45.26.0/24
ip prefix-list NN permit 58.45.27.0/24
ip prefix-list NN permit 58.45.110.0/24
ip prefix-list NN permit 58.45.111.0/24
ip prefix-list NN permit 58.45.191.0/24
ip prefix-list NN permit 58.46.0.0/24
ip prefix-list NN permit 58.46.64.0/22
ip prefix-list NN permit 58.46.116.0/24
ip prefix-list NN permit 58.46.117.0/24
ip prefix-list NN permit 58.46.148.0/24
ip prefix-list NN permit 58.46.150.0/24
ip prefix-list NN permit 58.46.184.0/24
ip prefix-list NN permit 58.46.185.0/24
ip prefix-list NN permit 58.46.186.0/24
ip prefix-list NN permit 58.46.214.0/24
ip prefix-list NN permit 58.46.215.0/24
ip prefix-list NN permit 58.47.52.0/22
ip prefix-list NN permit 58.47.128.0/24
ip prefix-list NN permit 58.47.138.0/24
ip prefix-list NN permit 58.47.143.0/24
ip prefix-list NN permit 58.47.156.0/24
ip prefix-list NN permit 58.47.159.0/24
ip prefix-list NN permit 58.47.176.0/24
ip prefix-list NN permit 58.47.177.0/24
ip prefix-list NN permit 58.47.178.0/24
ip prefix-list NN permit 58.47.191.0/24
ip prefix-list NN permit 58.48.0.0/13
ip prefix-list NN permit 58.48.28.0/24
ip prefix-list NN permit 58.48.30.0/24
ip prefix-list NN permit 58.48.43.0/24
ip prefix-list NN permit 58.48.62.0/24
ip prefix-list NN permit 58.48.68.0/24
ip prefix-list NN permit 58.48.74.0/24
ip prefix-list NN permit 58.48.136.0/24
ip prefix-list NN permit 58.48.160.0/24
ip prefix-list NN permit 58.48.161.0/24
ip prefix-list NN permit 58.48.240.0/24
ip prefix-list NN permit 58.49.30.0/24
ip prefix-list NN permit 58.49.45.0/24
ip prefix-list NN permit 58.49.121.0/24
ip prefix-list NN permit 58.53.216.0/24
ip prefix-list NN permit 58.56.0.0/15
ip prefix-list NN permit 58.56.21.0/24
ip prefix-list NN permit 58.56.70.0/24
ip prefix-list NN permit 58.56.76.0/24
ip prefix-list NN permit 58.56.84.0/24
ip prefix-list NN permit 58.56.105.0/24
ip prefix-list NN permit 58.56.107.0/24
ip prefix-list NN permit 58.56.115.0/24
ip prefix-list NN permit 58.56.118.0/24
ip prefix-list NN permit 58.58.0.0/16
ip prefix-list NN permit 58.59.0.0/17
ip prefix-list NN permit 58.59.27.0/24
ip prefix-list NN permit 58.59.128.0/17
ip prefix-list NN permit 58.59.138.0/24
ip prefix-list NN permit 58.59.149.0/24
ip prefix-list NN permit 58.59.222.0/24
ip prefix-list NN permit 58.60.0.0/14
ip prefix-list NN permit 58.208.0.0/12
ip prefix-list NN permit 58.209.234.0/24
ip prefix-list NN permit 58.210.93.0/24
ip prefix-list NN permit 58.210.110.0/24
ip prefix-list NN permit 58.210.114.0/24
ip prefix-list NN permit 58.210.130.0/24
ip prefix-list NN permit 58.210.141.0/24
ip prefix-list NN permit 58.210.158.0/24
ip prefix-list NN permit 58.210.164.0/24
ip prefix-list NN permit 58.210.227.0/24
ip prefix-list NN permit 58.210.230.0/23
ip prefix-list NN permit 58.210.235.0/24
ip prefix-list NN permit 58.211.27.0/24
ip prefix-list NN permit 58.211.92.0/24
ip prefix-list NN permit 58.211.190.0/24
ip prefix-list NN permit 58.211.254.0/24
ip prefix-list NN permit 58.212.52.0/24
ip prefix-list NN permit 58.212.108.0/23
ip prefix-list NN permit 58.213.6.0/23
ip prefix-list NN permit 58.213.13.0/24
ip prefix-list NN permit 58.213.15.0/24
ip prefix-list NN permit 58.213.36.0/24
ip prefix-list NN permit 58.213.47.0/24
ip prefix-list NN permit 58.213.71.0/24
ip prefix-list NN permit 58.213.75.0/24
ip prefix-list NN permit 58.213.84.0/24
ip prefix-list NN permit 58.213.117.0/24
ip prefix-list NN permit 58.213.148.0/24
ip prefix-list NN permit 58.213.155.0/24
ip prefix-list NN permit 58.213.158.0/24
ip prefix-list NN permit 58.213.192.0/24
ip prefix-list NN permit 58.214.0.0/24
ip prefix-list NN permit 58.214.14.0/24
ip prefix-list NN permit 58.214.22.0/24
ip prefix-list NN permit 58.214.33.0/24
ip prefix-list NN permit 58.214.36.0/24
ip prefix-list NN permit 58.214.249.0/24
ip prefix-list NN permit 58.214.250.0/24
ip prefix-list NN permit 58.215.0.0/24
ip prefix-list NN permit 58.215.13.0/24
ip prefix-list NN permit 58.215.18.0/24
ip prefix-list NN permit 58.215.19.0/24
ip prefix-list NN permit 58.215.194.0/24
ip prefix-list NN permit 58.215.195.0/24
ip prefix-list NN permit 58.215.222.0/24
ip prefix-list NN permit 58.215.247.0/24
ip prefix-list NN permit 58.216.48.0/24
ip prefix-list NN permit 58.216.51.0/24
ip prefix-list NN permit 58.216.154.0/24
ip prefix-list NN permit 58.216.161.0/24
ip prefix-list NN permit 58.216.162.0/24
ip prefix-list NN permit 58.216.169.0/24
ip prefix-list NN permit 58.216.182.0/24
ip prefix-list NN permit 58.216.190.0/24
ip prefix-list NN permit 58.216.203.0/24
ip prefix-list NN permit 58.216.215.0/24
ip prefix-list NN permit 58.216.218.0/24
ip prefix-list NN permit 58.216.220.0/24
ip prefix-list NN permit 58.216.221.0/24
ip prefix-list NN permit 58.216.223.0/24
ip prefix-list NN permit 58.217.53.0/24
ip prefix-list NN permit 58.217.121.0/24
ip prefix-list NN permit 58.218.0.0/24
ip prefix-list NN permit 58.218.34.0/24
ip prefix-list NN permit 58.218.39.0/24
ip prefix-list NN permit 58.218.46.0/24
ip prefix-list NN permit 58.218.144.0/24
ip prefix-list NN permit 58.218.157.0/24
ip prefix-list NN permit 58.218.162.0/24
ip prefix-list NN permit 58.218.167.0/24
ip prefix-list NN permit 58.218.245.0/24
ip prefix-list NN permit 58.220.245.0/24
ip prefix-list NN permit 58.221.11.0/24
ip prefix-list NN permit 58.221.19.0/24
ip prefix-list NN permit 58.221.24.0/24
ip prefix-list NN permit 58.221.97.0/24
ip prefix-list NN permit 58.221.115.0/24
ip prefix-list NN permit 58.221.132.0/24
ip prefix-list NN permit 58.221.143.0/24
ip prefix-list NN permit 58.221.152.0/24
ip prefix-list NN permit 58.221.218.0/24
ip prefix-list NN permit 58.221.225.0/24
ip prefix-list NN permit 58.221.238.0/24
ip prefix-list NN permit 58.221.239.0/24
ip prefix-list NN permit 58.221.242.0/24
ip prefix-list NN permit 58.221.249.0/24
ip prefix-list NN permit 58.222.10.0/24
ip prefix-list NN permit 58.222.73.0/24
ip prefix-list NN permit 58.222.84.0/24
ip prefix-list NN permit 58.222.90.0/24
ip prefix-list NN permit 58.222.111.0/24
ip prefix-list NN permit 58.222.114.0/24
ip prefix-list NN permit 58.222.136.0/24
ip prefix-list NN permit 58.222.153.0/24
ip prefix-list NN permit 58.222.163.0/24
ip prefix-list NN permit 58.222.181.0/24
ip prefix-list NN permit 58.222.190.0/24
ip prefix-list NN permit 58.222.216.0/24
ip prefix-list NN permit 58.222.217.0/24
ip prefix-list NN permit 58.222.219.0/24
ip prefix-list NN permit 58.222.229.0/24
ip prefix-list NN permit 59.32.0.0/13
ip prefix-list NN permit 59.40.0.0/15
ip prefix-list NN permit 59.42.0.0/16
ip prefix-list NN permit 59.44.0.0/14
ip prefix-list NN permit 59.48.0.0/16
ip prefix-list NN permit 59.49.0.0/17
ip prefix-list NN permit 59.49.128.0/17
ip prefix-list NN permit 59.50.0.0/16
ip prefix-list NN permit 59.51.0.0/17
ip prefix-list NN permit 59.51.3.0/24
ip prefix-list NN permit 59.51.9.0/24
ip prefix-list NN permit 59.51.10.0/24
ip prefix-list NN permit 59.51.13.0/24
ip prefix-list NN permit 59.51.16.0/24
ip prefix-list NN permit 59.51.17.0/24
ip prefix-list NN permit 59.51.24.0/24
ip prefix-list NN permit 59.51.25.0/24
ip prefix-list NN permit 59.51.27.0/24
ip prefix-list NN permit 59.51.41.0/24
ip prefix-list NN permit 59.51.42.0/24
ip prefix-list NN permit 59.51.44.0/22
ip prefix-list NN permit 59.51.60.0/22
ip prefix-list NN permit 59.51.64.0/24
ip prefix-list NN permit 59.51.65.0/24
ip prefix-list NN permit 59.51.66.0/24
ip prefix-list NN permit 59.51.68.0/22
ip prefix-list NN permit 59.51.73.0/24
ip prefix-list NN permit 59.51.76.0/24
ip prefix-list NN permit 59.51.78.0/24
ip prefix-list NN permit 59.51.81.0/24
ip prefix-list NN permit 59.51.82.0/24
ip prefix-list NN permit 59.51.84.0/22
ip prefix-list NN permit 59.51.84.0/24
ip prefix-list NN permit 59.51.91.0/24
ip prefix-list NN permit 59.51.96.0/24
ip prefix-list NN permit 59.51.114.0/24
ip prefix-list NN permit 59.51.115.0/24
ip prefix-list NN permit 59.51.124.0/24
ip prefix-list NN permit 59.51.125.0/24
ip prefix-list NN permit 59.51.128.0/17
ip prefix-list NN permit 59.52.0.0/14
ip prefix-list NN permit 59.56.0.0/14
ip prefix-list NN permit 59.60.0.0/15
ip prefix-list NN permit 59.62.0.0/15
ip prefix-list NN permit 59.172.0.0/14
ip prefix-list NN permit 59.172.61.0/24
ip prefix-list NN permit 59.172.93.0/24
ip prefix-list NN permit 59.172.94.0/24
ip prefix-list NN permit 59.173.245.0/24
ip prefix-list NN permit 59.175.95.0/24
ip prefix-list NN permit 59.175.228.0/24
ip prefix-list NN permit 59.175.233.0/24
ip prefix-list NN permit 60.55.0.0/16
ip prefix-list NN permit 60.63.0.0/16
ip prefix-list NN permit 60.160.0.0/15
ip prefix-list NN permit 60.162.0.0/15
ip prefix-list NN permit 60.164.0.0/15
ip prefix-list NN permit 60.166.0.0/15
ip prefix-list NN permit 60.166.2.0/23
ip prefix-list NN permit 60.166.12.0/22
ip prefix-list NN permit 60.166.36.0/22
ip prefix-list NN permit 60.166.52.0/22
ip prefix-list NN permit 60.166.62.0/23
ip prefix-list NN permit 60.167.223.0/24
ip prefix-list NN permit 60.168.0.0/13
ip prefix-list NN permit 60.168.111.0/24
ip prefix-list NN permit 60.168.133.0/24
ip prefix-list NN permit 60.173.247.0/24
ip prefix-list NN permit 60.174.193.0/24
ip prefix-list NN permit 60.175.71.0/24
ip prefix-list NN permit 60.176.0.0/12
ip prefix-list NN permit 60.190.148.0/24
ip prefix-list NN permit 60.191.227.0/24
ip prefix-list NN permit 60.235.0.0/16
ip prefix-list NN permit 60.247.0.0/17
ip prefix-list NN permit 60.247.0.0/19
ip prefix-list NN permit 60.247.32.0/19
ip prefix-list NN permit 60.247.64.0/19
ip prefix-list NN permit 60.247.69.0/24
ip prefix-list NN permit 61.4.80.0/23
ip prefix-list NN permit 61.4.176.0/20
ip prefix-list NN permit 61.29.128.0/18
ip prefix-list NN permit 61.87.192.0/18
ip prefix-list NN permit 61.128.0.0/17
ip prefix-list NN permit 61.128.128.0/17
ip prefix-list NN permit 61.130.0.0/16
ip prefix-list NN permit 61.131.0.0/17
ip prefix-list NN permit 61.131.128.0/17
ip prefix-list NN permit 61.132.0.0/17
ip prefix-list NN permit 61.132.30.0/24
ip prefix-list NN permit 61.132.44.0/24
ip prefix-list NN permit 61.132.48.0/23
ip prefix-list NN permit 61.132.59.0/24
ip prefix-list NN permit 61.132.85.0/24
ip prefix-list NN permit 61.132.92.0/24
ip prefix-list NN permit 61.132.106.0/24
ip prefix-list NN permit 61.132.110.0/24
ip prefix-list NN permit 61.132.128.0/17
ip prefix-list NN permit 61.132.132.0/22
ip prefix-list NN permit 61.132.217.0/24
ip prefix-list NN permit 61.133.128.0/18
ip prefix-list NN permit 61.133.160.0/23
ip prefix-list NN permit 61.133.192.0/19
ip prefix-list NN permit 61.133.224.0/19
ip prefix-list NN permit 61.134.0.0/18
ip prefix-list NN permit 61.134.64.0/19
ip prefix-list NN permit 61.136.128.0/17
ip prefix-list NN permit 61.137.0.0/17
ip prefix-list NN permit 61.137.125.0/24
ip prefix-list NN permit 61.138.192.0/19
ip prefix-list NN permit 61.138.224.0/19
ip prefix-list NN permit 61.138.230.0/24
ip prefix-list NN permit 61.139.0.0/17
ip prefix-list NN permit 61.139.17.0/24
ip prefix-list NN permit 61.139.68.0/24
ip prefix-list NN permit 61.139.192.0/18
ip prefix-list NN permit 61.139.192.0/20
ip prefix-list NN permit 61.139.226.0/24
ip prefix-list NN permit 61.139.227.0/24
ip prefix-list NN permit 61.140.0.0/14
ip prefix-list NN permit 61.144.0.0/15
ip prefix-list NN permit 61.146.0.0/16
ip prefix-list NN permit 61.146.128.0/22
ip prefix-list NN permit 61.147.0.0/16
ip prefix-list NN permit 61.150.0.0/17
ip prefix-list NN permit 61.150.72.0/24
ip prefix-list NN permit 61.150.128.0/17
ip prefix-list NN permit 61.150.149.0/24
ip prefix-list NN permit 61.150.151.0/24
ip prefix-list NN permit 61.151.0.0/16
ip prefix-list NN permit 61.153.0.0/16
ip prefix-list NN permit 61.154.0.0/16
ip prefix-list NN permit 61.155.0.0/16
ip prefix-list NN permit 61.155.31.0/24
ip prefix-list NN permit 61.155.85.0/24
ip prefix-list NN permit 61.155.86.0/24
ip prefix-list NN permit 61.155.92.0/24
ip prefix-list NN permit 61.155.95.0/24
ip prefix-list NN permit 61.155.101.0/24
ip prefix-list NN permit 61.155.108.0/24
ip prefix-list NN permit 61.157.0.0/16
ip prefix-list NN permit 61.157.117.0/24
ip prefix-list NN permit 61.159.64.0/18
ip prefix-list NN permit 61.159.128.0/18
ip prefix-list NN permit 61.159.149.0/24
ip prefix-list NN permit 61.159.192.0/18
ip prefix-list NN permit 61.159.216.0/23
ip prefix-list NN permit 61.159.220.0/22
ip prefix-list NN permit 61.160.0.0/16
ip prefix-list NN permit 61.160.64.0/24
ip prefix-list NN permit 61.160.79.0/24
ip prefix-list NN permit 61.160.95.0/24
ip prefix-list NN permit 61.160.98.0/24
ip prefix-list NN permit 61.160.112.0/24
ip prefix-list NN permit 61.160.123.0/24
ip prefix-list NN permit 61.161.64.0/18
ip prefix-list NN permit 61.164.0.0/16
ip prefix-list NN permit 61.164.18.0/24
ip prefix-list NN permit 61.166.0.0/16
ip prefix-list NN permit 61.166.192.0/20
ip prefix-list NN permit 61.166.208.0/22
ip prefix-list NN permit 61.166.212.0/23
ip prefix-list NN permit 61.166.216.0/22
ip prefix-list NN permit 61.166.220.0/23
ip prefix-list NN permit 61.166.222.0/24
ip prefix-list NN permit 61.170.0.0/16
ip prefix-list NN permit 61.174.0.0/15
ip prefix-list NN permit 61.177.0.0/16
ip prefix-list NN permit 61.177.71.0/24
ip prefix-list NN permit 61.177.91.0/24
ip prefix-list NN permit 61.177.116.0/24
ip prefix-list NN permit 61.177.123.0/24
ip prefix-list NN permit 61.177.136.0/24
ip prefix-list NN permit 61.177.145.0/24
ip prefix-list NN permit 61.177.148.0/24
ip prefix-list NN permit 61.177.151.0/24
ip prefix-list NN permit 61.177.152.0/24
ip prefix-list NN permit 61.177.154.0/24
ip prefix-list NN permit 61.177.155.0/24
ip prefix-list NN permit 61.177.183.0/24
ip prefix-list NN permit 61.177.197.0/24
ip prefix-list NN permit 61.177.199.0/24
ip prefix-list NN permit 61.177.254.0/24
ip prefix-list NN permit 61.178.0.0/16
ip prefix-list NN permit 61.178.65.0/24
ip prefix-list NN permit 61.180.0.0/17
ip prefix-list NN permit 61.183.0.0/16
ip prefix-list NN permit 61.183.43.0/24
ip prefix-list NN permit 61.183.129.0/24
ip prefix-list NN permit 61.183.130.0/24
ip prefix-list NN permit 61.183.146.0/24
ip prefix-list NN permit 61.183.189.0/24
ip prefix-list NN permit 61.183.190.0/24
ip prefix-list NN permit 61.183.225.0/24
ip prefix-list NN permit 61.184.0.0/16
ip prefix-list NN permit 61.184.117.0/24
ip prefix-list NN permit 61.184.118.0/24
ip prefix-list NN permit 61.184.186.0/24
ip prefix-list NN permit 61.184.206.0/24
ip prefix-list NN permit 61.185.0.0/16
ip prefix-list NN permit 61.185.9.0/24
ip prefix-list NN permit 61.186.0.0/17
ip prefix-list NN permit 61.186.0.0/18
ip prefix-list NN permit 61.186.64.0/18
ip prefix-list NN permit 61.186.90.0/24
ip prefix-list NN permit 61.186.94.0/24
ip prefix-list NN permit 61.186.97.0/24
ip prefix-list NN permit 61.186.100.0/24
ip prefix-list NN permit 61.186.128.0/17
ip prefix-list NN permit 61.186.246.0/24
ip prefix-list NN permit 61.187.0.0/16
ip prefix-list NN permit 61.187.6.0/24
ip prefix-list NN permit 61.187.7.0/24
ip prefix-list NN permit 61.187.10.0/24
ip prefix-list NN permit 61.187.16.0/24
ip prefix-list NN permit 61.187.29.0/24
ip prefix-list NN permit 61.187.42.0/24
ip prefix-list NN permit 61.187.48.0/24
ip prefix-list NN permit 61.187.51.0/24
