no ip prefix-list NN
ip prefix-list NN permit 36.133.112.0/24
ip prefix-list NN permit 36.133.113.0/24
ip prefix-list NN permit 36.133.114.0/24
ip prefix-list NN permit 36.133.115.0/24
ip prefix-list NN permit 36.133.116.0/24
ip prefix-list NN permit 36.133.117.0/24
ip prefix-list NN permit 36.133.118.0/24
ip prefix-list NN permit 36.133.119.0/24
ip prefix-list NN permit 36.133.120.0/21
ip prefix-list NN permit 36.133.120.0/24
ip prefix-list NN permit 36.133.121.0/24
ip prefix-list NN permit 36.133.122.0/24
ip prefix-list NN permit 36.133.123.0/24
ip prefix-list NN permit 36.133.124.0/24
ip prefix-list NN permit 36.133.125.0/24
ip prefix-list NN permit 36.133.126.0/24
ip prefix-list NN permit 36.133.127.0/24
ip prefix-list NN permit 36.133.128.0/22
ip prefix-list NN permit 36.133.128.0/24
ip prefix-list NN permit 36.133.129.0/24
ip prefix-list NN permit 36.133.130.0/24
ip prefix-list NN permit 36.133.131.0/24
ip prefix-list NN permit 36.133.132.0/22
ip prefix-list NN permit 36.133.132.0/23
ip prefix-list NN permit 36.133.134.0/24
ip prefix-list NN permit 36.133.135.0/24
ip prefix-list NN permit 36.133.136.0/21
ip prefix-list NN permit 36.133.136.0/24
ip prefix-list NN permit 36.133.137.0/24
ip prefix-list NN permit 36.133.138.0/24
ip prefix-list NN permit 36.133.139.0/24
ip prefix-list NN permit 36.133.140.0/24
ip prefix-list NN permit 36.133.141.0/24
ip prefix-list NN permit 36.133.142.0/24
ip prefix-list NN permit 36.133.143.0/24
ip prefix-list NN permit 36.133.144.0/21
ip prefix-list NN permit 36.133.144.0/24
ip prefix-list NN permit 36.133.145.0/24
ip prefix-list NN permit 36.133.146.0/24
ip prefix-list NN permit 36.133.147.0/24
ip prefix-list NN permit 36.133.148.0/24
ip prefix-list NN permit 36.133.149.0/24
ip prefix-list NN permit 36.133.150.0/24
ip prefix-list NN permit 36.133.151.0/24
ip prefix-list NN permit 36.133.160.0/20
ip prefix-list NN permit 36.133.160.0/24
ip prefix-list NN permit 36.133.161.0/24
ip prefix-list NN permit 36.133.162.0/24
ip prefix-list NN permit 36.133.163.0/24
ip prefix-list NN permit 36.133.164.0/24
ip prefix-list NN permit 36.133.165.0/24
ip prefix-list NN permit 36.133.166.0/24
ip prefix-list NN permit 36.133.167.0/24
ip prefix-list NN permit 36.133.168.0/24
ip prefix-list NN permit 36.133.169.0/24
ip prefix-list NN permit 36.133.170.0/24
ip prefix-list NN permit 36.133.171.0/24
ip prefix-list NN permit 36.133.172.0/24
ip prefix-list NN permit 36.133.173.0/24
ip prefix-list NN permit 36.133.174.0/24
ip prefix-list NN permit 36.133.175.0/24
ip prefix-list NN permit 36.133.176.0/20
ip prefix-list NN permit 36.133.176.0/24
ip prefix-list NN permit 36.133.177.0/24
ip prefix-list NN permit 36.133.178.0/24
ip prefix-list NN permit 36.133.179.0/24
ip prefix-list NN permit 36.133.180.0/24
ip prefix-list NN permit 36.133.181.0/24
ip prefix-list NN permit 36.133.182.0/24
ip prefix-list NN permit 36.133.183.0/24
ip prefix-list NN permit 36.133.184.0/24
ip prefix-list NN permit 36.133.185.0/24
ip prefix-list NN permit 36.133.186.0/24
ip prefix-list NN permit 36.133.187.0/24
ip prefix-list NN permit 36.133.188.0/24
ip prefix-list NN permit 36.133.189.0/24
ip prefix-list NN permit 36.133.190.0/24
ip prefix-list NN permit 36.133.191.0/24
ip prefix-list NN permit 36.133.192.0/21
ip prefix-list NN permit 36.133.192.0/24
ip prefix-list NN permit 36.133.193.0/24
ip prefix-list NN permit 36.133.194.0/24
ip prefix-list NN permit 36.133.195.0/24
ip prefix-list NN permit 36.133.196.0/24
ip prefix-list NN permit 36.133.197.0/24
ip prefix-list NN permit 36.133.198.0/24
ip prefix-list NN permit 36.133.199.0/24
ip prefix-list NN permit 36.133.200.0/21
ip prefix-list NN permit 36.133.200.0/24
ip prefix-list NN permit 36.133.201.0/24
ip prefix-list NN permit 36.133.202.0/24
ip prefix-list NN permit 36.133.203.0/24
ip prefix-list NN permit 36.133.204.0/24
ip prefix-list NN permit 36.133.205.0/24
ip prefix-list NN permit 36.133.206.0/24
ip prefix-list NN permit 36.133.207.0/24
ip prefix-list NN permit 36.133.208.0/20
ip prefix-list NN permit 36.133.208.0/24
ip prefix-list NN permit 36.133.209.0/24
ip prefix-list NN permit 36.133.210.0/24
ip prefix-list NN permit 36.133.211.0/24
ip prefix-list NN permit 36.133.212.0/24
ip prefix-list NN permit 36.133.213.0/24
ip prefix-list NN permit 36.133.214.0/24
ip prefix-list NN permit 36.133.215.0/24
ip prefix-list NN permit 36.133.216.0/24
ip prefix-list NN permit 36.133.217.0/24
ip prefix-list NN permit 36.133.218.0/24
ip prefix-list NN permit 36.133.219.0/24
ip prefix-list NN permit 36.133.220.0/24
ip prefix-list NN permit 36.133.221.0/24
ip prefix-list NN permit 36.133.222.0/24
ip prefix-list NN permit 36.133.223.0/24
ip prefix-list NN permit 36.133.224.0/21
ip prefix-list NN permit 36.133.224.0/24
ip prefix-list NN permit 36.133.225.0/24
ip prefix-list NN permit 36.133.226.0/24
ip prefix-list NN permit 36.133.227.0/24
ip prefix-list NN permit 36.133.228.0/24
ip prefix-list NN permit 36.133.229.0/24
ip prefix-list NN permit 36.133.230.0/24
ip prefix-list NN permit 36.133.231.0/24
ip prefix-list NN permit 36.133.232.0/21
ip prefix-list NN permit 36.133.232.0/24
ip prefix-list NN permit 36.133.233.0/24
ip prefix-list NN permit 36.133.234.0/24
ip prefix-list NN permit 36.133.235.0/24
ip prefix-list NN permit 36.133.236.0/24
ip prefix-list NN permit 36.133.237.0/24
ip prefix-list NN permit 36.133.238.0/24
ip prefix-list NN permit 36.133.239.0/24
ip prefix-list NN permit 36.133.240.0/21
ip prefix-list NN permit 36.133.240.0/24
ip prefix-list NN permit 36.133.241.0/24
ip prefix-list NN permit 36.133.242.0/24
ip prefix-list NN permit 36.133.243.0/24
ip prefix-list NN permit 36.133.244.0/24
ip prefix-list NN permit 36.133.245.0/24
ip prefix-list NN permit 36.133.246.0/24
ip prefix-list NN permit 36.133.247.0/24
ip prefix-list NN permit 36.133.248.0/21
ip prefix-list NN permit 36.133.248.0/24
ip prefix-list NN permit 36.133.249.0/24
ip prefix-list NN permit 36.133.250.0/24
ip prefix-list NN permit 36.133.251.0/24
ip prefix-list NN permit 36.133.252.0/24
ip prefix-list NN permit 36.133.253.0/24
ip prefix-list NN permit 36.133.254.0/24
ip prefix-list NN permit 36.133.255.0/24
ip prefix-list NN permit 36.134.8.0/21
ip prefix-list NN permit 36.134.8.0/24
ip prefix-list NN permit 36.134.9.0/24
ip prefix-list NN permit 36.134.10.0/24
ip prefix-list NN permit 36.134.11.0/24
ip prefix-list NN permit 36.134.12.0/24
ip prefix-list NN permit 36.134.13.0/24
ip prefix-list NN permit 36.134.14.0/24
ip prefix-list NN permit 36.134.15.0/24
ip prefix-list NN permit 36.134.16.0/21
ip prefix-list NN permit 36.134.16.0/24
ip prefix-list NN permit 36.134.17.0/24
ip prefix-list NN permit 36.134.18.0/24
ip prefix-list NN permit 36.134.19.0/24
ip prefix-list NN permit 36.134.20.0/24
ip prefix-list NN permit 36.134.21.0/24
ip prefix-list NN permit 36.134.22.0/24
ip prefix-list NN permit 36.134.23.0/24
ip prefix-list NN permit 36.134.24.0/21
ip prefix-list NN permit 36.134.24.0/24
ip prefix-list NN permit 36.134.25.0/24
ip prefix-list NN permit 36.134.26.0/24
ip prefix-list NN permit 36.134.27.0/24
ip prefix-list NN permit 36.134.28.0/24
ip prefix-list NN permit 36.134.29.0/24
ip prefix-list NN permit 36.134.30.0/24
ip prefix-list NN permit 36.134.31.0/24
ip prefix-list NN permit 36.134.32.0/21
ip prefix-list NN permit 36.134.32.0/24
ip prefix-list NN permit 36.134.33.0/24
ip prefix-list NN permit 36.134.34.0/24
ip prefix-list NN permit 36.134.35.0/24
ip prefix-list NN permit 36.134.36.0/24
ip prefix-list NN permit 36.134.37.0/24
ip prefix-list NN permit 36.134.38.0/24
ip prefix-list NN permit 36.134.39.0/24
ip prefix-list NN permit 36.134.40.0/21
ip prefix-list NN permit 36.134.40.0/24
ip prefix-list NN permit 36.134.41.0/24
ip prefix-list NN permit 36.134.42.0/24
ip prefix-list NN permit 36.134.43.0/24
ip prefix-list NN permit 36.134.44.0/24
ip prefix-list NN permit 36.134.45.0/24
ip prefix-list NN permit 36.134.46.0/24
ip prefix-list NN permit 36.134.47.0/24
ip prefix-list NN permit 36.134.48.0/20
ip prefix-list NN permit 36.134.48.0/24
ip prefix-list NN permit 36.134.49.0/24
ip prefix-list NN permit 36.134.50.0/24
ip prefix-list NN permit 36.134.51.0/24
ip prefix-list NN permit 36.134.52.0/24
ip prefix-list NN permit 36.134.53.0/24
ip prefix-list NN permit 36.134.54.0/24
ip prefix-list NN permit 36.134.55.0/24
ip prefix-list NN permit 36.134.56.0/24
ip prefix-list NN permit 36.134.57.0/24
ip prefix-list NN permit 36.134.58.0/24
ip prefix-list NN permit 36.134.59.0/24
ip prefix-list NN permit 36.134.60.0/24
ip prefix-list NN permit 36.134.61.0/24
ip prefix-list NN permit 36.134.62.0/24
ip prefix-list NN permit 36.134.63.0/24
ip prefix-list NN permit 36.134.70.0/23
ip prefix-list NN permit 36.134.70.0/24
ip prefix-list NN permit 36.134.71.0/24
ip prefix-list NN permit 36.134.72.0/23
ip prefix-list NN permit 36.134.74.0/23
ip prefix-list NN permit 36.134.74.0/24
ip prefix-list NN permit 36.134.75.0/24
ip prefix-list NN permit 36.134.78.0/23
ip prefix-list NN permit 36.134.78.0/24
ip prefix-list NN permit 36.134.79.0/24
ip prefix-list NN permit 36.134.84.0/23
ip prefix-list NN permit 36.134.84.0/24
ip prefix-list NN permit 36.134.85.0/24
ip prefix-list NN permit 36.134.86.0/23
ip prefix-list NN permit 36.134.86.0/24
ip prefix-list NN permit 36.134.87.0/24
ip prefix-list NN permit 36.134.88.0/23
ip prefix-list NN permit 36.134.88.0/24
ip prefix-list NN permit 36.134.89.0/24
ip prefix-list NN permit 36.134.90.0/23
ip prefix-list NN permit 36.134.90.0/24
ip prefix-list NN permit 36.134.91.0/24
ip prefix-list NN permit 36.134.92.0/24
ip prefix-list NN permit 36.134.93.0/24
ip prefix-list NN permit 36.134.95.0/24
ip prefix-list NN permit 36.134.100.0/23
ip prefix-list NN permit 36.134.100.0/24
ip prefix-list NN permit 36.134.101.0/24
ip prefix-list NN permit 36.134.104.0/24
ip prefix-list NN permit 36.134.105.0/24
ip prefix-list NN permit 36.134.110.0/23
ip prefix-list NN permit 36.134.110.0/24
ip prefix-list NN permit 36.134.111.0/24
ip prefix-list NN permit 36.134.112.0/23
ip prefix-list NN permit 36.134.112.0/24
ip prefix-list NN permit 36.134.113.0/24
ip prefix-list NN permit 36.134.114.0/23
ip prefix-list NN permit 36.134.114.0/24
ip prefix-list NN permit 36.134.115.0/24
ip prefix-list NN permit 36.134.116.0/23
ip prefix-list NN permit 36.134.116.0/24
ip prefix-list NN permit 36.134.117.0/24
ip prefix-list NN permit 36.134.118.0/23
ip prefix-list NN permit 36.134.118.0/24
ip prefix-list NN permit 36.134.119.0/24
ip prefix-list NN permit 36.134.120.0/24
ip prefix-list NN permit 36.134.121.0/24
ip prefix-list NN permit 36.134.122.0/24
ip prefix-list NN permit 36.134.123.0/24
ip prefix-list NN permit 36.134.124.0/24
ip prefix-list NN permit 36.134.125.0/24
ip prefix-list NN permit 36.134.126.0/24
ip prefix-list NN permit 36.134.127.0/24
ip prefix-list NN permit 36.134.128.0/24
ip prefix-list NN permit 36.134.129.0/24
ip prefix-list NN permit 36.134.130.0/24
ip prefix-list NN permit 36.134.131.0/24
ip prefix-list NN permit 36.134.132.0/24
ip prefix-list NN permit 36.134.133.0/24
ip prefix-list NN permit 36.134.134.0/23
ip prefix-list NN permit 36.134.134.0/24
ip prefix-list NN permit 36.134.135.0/24
ip prefix-list NN permit 36.134.136.0/21
ip prefix-list NN permit 36.134.136.0/24
ip prefix-list NN permit 36.134.137.0/24
ip prefix-list NN permit 36.134.138.0/24
ip prefix-list NN permit 36.134.139.0/24
ip prefix-list NN permit 36.134.140.0/24
ip prefix-list NN permit 36.134.141.0/24
ip prefix-list NN permit 36.134.142.0/24
ip prefix-list NN permit 36.134.143.0/24
ip prefix-list NN permit 36.134.144.0/21
ip prefix-list NN permit 36.134.144.0/24
ip prefix-list NN permit 36.134.145.0/24
ip prefix-list NN permit 36.134.146.0/24
ip prefix-list NN permit 36.134.147.0/24
ip prefix-list NN permit 36.134.148.0/24
ip prefix-list NN permit 36.134.149.0/24
ip prefix-list NN permit 36.134.150.0/24
ip prefix-list NN permit 36.134.151.0/24
ip prefix-list NN permit 36.134.152.0/24
ip prefix-list NN permit 36.134.153.0/24
ip prefix-list NN permit 36.134.154.0/24
ip prefix-list NN permit 36.134.155.0/24
ip prefix-list NN permit 36.134.156.0/24
ip prefix-list NN permit 36.134.157.0/24
ip prefix-list NN permit 36.134.158.0/24
ip prefix-list NN permit 36.134.159.0/24
ip prefix-list NN permit 36.134.160.0/24
ip prefix-list NN permit 36.134.161.0/24
ip prefix-list NN permit 36.134.162.0/24
ip prefix-list NN permit 36.134.163.0/24
ip prefix-list NN permit 36.134.164.0/24
ip prefix-list NN permit 36.134.165.0/24
ip prefix-list NN permit 36.134.166.0/24
ip prefix-list NN permit 36.134.167.0/24
ip prefix-list NN permit 36.134.168.0/24
ip prefix-list NN permit 36.134.169.0/24
ip prefix-list NN permit 36.134.170.0/24
ip prefix-list NN permit 36.134.171.0/24
ip prefix-list NN permit 36.134.172.0/24
ip prefix-list NN permit 36.134.173.0/24
ip prefix-list NN permit 36.134.174.0/24
ip prefix-list NN permit 36.134.175.0/24
ip prefix-list NN permit 36.134.176.0/24
ip prefix-list NN permit 36.134.177.0/24
ip prefix-list NN permit 36.134.178.0/23
ip prefix-list NN permit 36.134.178.0/24
ip prefix-list NN permit 36.134.179.0/24
ip prefix-list NN permit 36.134.180.0/23
ip prefix-list NN permit 36.134.180.0/24
ip prefix-list NN permit 36.134.181.0/24
ip prefix-list NN permit 36.134.182.0/23
ip prefix-list NN permit 36.134.182.0/24
ip prefix-list NN permit 36.134.183.0/24
ip prefix-list NN permit 36.134.184.0/22
ip prefix-list NN permit 36.134.184.0/24
ip prefix-list NN permit 36.134.185.0/24
ip prefix-list NN permit 36.134.186.0/24
ip prefix-list NN permit 36.134.187.0/24
ip prefix-list NN permit 36.134.188.0/22
ip prefix-list NN permit 36.134.188.0/24
ip prefix-list NN permit 36.134.189.0/24
ip prefix-list NN permit 36.134.190.0/24
ip prefix-list NN permit 36.134.191.0/24
ip prefix-list NN permit 36.134.192.0/22
ip prefix-list NN permit 36.134.192.0/24
ip prefix-list NN permit 36.134.193.0/24
ip prefix-list NN permit 36.134.194.0/24
ip prefix-list NN permit 36.134.195.0/24
ip prefix-list NN permit 36.134.196.0/23
ip prefix-list NN permit 36.134.196.0/24
ip prefix-list NN permit 36.134.197.0/24
ip prefix-list NN permit 36.134.200.0/24
ip prefix-list NN permit 36.134.201.0/24
ip prefix-list NN permit 36.134.202.0/24
ip prefix-list NN permit 36.134.203.0/24
ip prefix-list NN permit 36.134.204.0/22
ip prefix-list NN permit 36.134.204.0/24
ip prefix-list NN permit 36.134.205.0/24
ip prefix-list NN permit 36.134.206.0/24
ip prefix-list NN permit 36.134.207.0/24
ip prefix-list NN permit 36.134.208.0/24
ip prefix-list NN permit 36.134.209.0/24
ip prefix-list NN permit 36.134.210.0/23
ip prefix-list NN permit 36.134.210.0/24
ip prefix-list NN permit 36.134.211.0/24
ip prefix-list NN permit 36.134.212.0/24
ip prefix-list NN permit 36.134.217.0/24
ip prefix-list NN permit 36.134.218.0/23
ip prefix-list NN permit 36.134.218.0/24
ip prefix-list NN permit 36.134.219.0/24
ip prefix-list NN permit 36.134.220.0/23
ip prefix-list NN permit 36.134.220.0/24
ip prefix-list NN permit 36.134.221.0/24
ip prefix-list NN permit 36.134.224.0/22
ip prefix-list NN permit 36.134.224.0/23
ip prefix-list NN permit 36.134.224.0/24
ip prefix-list NN permit 36.134.225.0/24
ip prefix-list NN permit 36.134.226.0/23
ip prefix-list NN permit 36.134.226.0/24
ip prefix-list NN permit 36.134.227.0/24
ip prefix-list NN permit 36.134.228.0/23
ip prefix-list NN permit 36.134.228.0/24
ip prefix-list NN permit 36.134.229.0/24
ip prefix-list NN permit 36.134.230.0/24
ip prefix-list NN permit 36.136.0.0/17
ip prefix-list NN permit 36.136.0.0/24
ip prefix-list NN permit 36.136.1.0/24
ip prefix-list NN permit 36.136.2.0/24
ip prefix-list NN permit 36.136.5.0/24
ip prefix-list NN permit 36.136.6.0/24
ip prefix-list NN permit 36.136.10.0/24
ip prefix-list NN permit 36.136.11.0/24
ip prefix-list NN permit 36.136.13.0/24
ip prefix-list NN permit 36.136.14.0/24
ip prefix-list NN permit 36.136.17.0/24
ip prefix-list NN permit 36.136.19.0/24
ip prefix-list NN permit 36.136.22.0/24
ip prefix-list NN permit 36.136.32.0/24
ip prefix-list NN permit 36.136.34.0/24
ip prefix-list NN permit 36.136.35.0/24
ip prefix-list NN permit 36.136.37.0/24
ip prefix-list NN permit 36.136.39.0/24
ip prefix-list NN permit 36.136.41.0/24
ip prefix-list NN permit 36.136.44.0/24
ip prefix-list NN permit 36.136.45.0/24
ip prefix-list NN permit 36.136.46.0/24
ip prefix-list NN permit 36.136.48.0/24
ip prefix-list NN permit 36.136.49.0/24
ip prefix-list NN permit 36.136.51.0/24
ip prefix-list NN permit 36.136.52.0/24
ip prefix-list NN permit 36.136.53.0/24
ip prefix-list NN permit 36.136.55.0/24
ip prefix-list NN permit 36.136.56.0/24
ip prefix-list NN permit 36.136.57.0/24
ip prefix-list NN permit 36.136.59.0/24
ip prefix-list NN permit 36.136.61.0/24
ip prefix-list NN permit 36.136.63.0/24
ip prefix-list NN permit 36.136.65.0/24
ip prefix-list NN permit 36.136.66.0/24
ip prefix-list NN permit 36.136.68.0/24
ip prefix-list NN permit 36.136.70.0/24
ip prefix-list NN permit 36.136.73.0/24
ip prefix-list NN permit 36.136.75.0/24
ip prefix-list NN permit 36.136.76.0/24
ip prefix-list NN permit 36.136.101.0/24
ip prefix-list NN permit 36.136.104.0/24
ip prefix-list NN permit 36.136.108.0/23
ip prefix-list NN permit 36.136.110.0/23
ip prefix-list NN permit 36.136.118.0/24
ip prefix-list NN permit 36.136.120.0/23
ip prefix-list NN permit 36.136.122.0/24
ip prefix-list NN permit 36.136.124.0/24
ip prefix-list NN permit 36.136.125.0/24
ip prefix-list NN permit 36.137.0.0/22
ip prefix-list NN permit 36.137.0.0/24
ip prefix-list NN permit 36.137.1.0/24
ip prefix-list NN permit 36.137.2.0/24
ip prefix-list NN permit 36.137.3.0/24
ip prefix-list NN permit 36.137.4.0/23
ip prefix-list NN permit 36.137.4.0/24
ip prefix-list NN permit 36.137.5.0/24
ip prefix-list NN permit 36.137.6.0/23
ip prefix-list NN permit 36.137.6.0/24
ip prefix-list NN permit 36.137.7.0/24
ip prefix-list NN permit 36.137.8.0/22
ip prefix-list NN permit 36.137.8.0/24
ip prefix-list NN permit 36.137.9.0/24
ip prefix-list NN permit 36.137.10.0/24
ip prefix-list NN permit 36.137.11.0/24
ip prefix-list NN permit 36.137.14.0/23
ip prefix-list NN permit 36.137.14.0/24
ip prefix-list NN permit 36.137.15.0/24
ip prefix-list NN permit 36.137.16.0/22
ip prefix-list NN permit 36.137.16.0/24
ip prefix-list NN permit 36.137.17.0/24
ip prefix-list NN permit 36.137.18.0/24
ip prefix-list NN permit 36.137.19.0/24
ip prefix-list NN permit 36.137.20.0/23
ip prefix-list NN permit 36.137.20.0/24
ip prefix-list NN permit 36.137.21.0/24
ip prefix-list NN permit 36.137.22.0/23
ip prefix-list NN permit 36.137.22.0/24
ip prefix-list NN permit 36.137.23.0/24
ip prefix-list NN permit 36.137.30.0/23
ip prefix-list NN permit 36.137.30.0/24
ip prefix-list NN permit 36.137.31.0/24
ip prefix-list NN permit 36.137.32.0/22
ip prefix-list NN permit 36.137.32.0/24
ip prefix-list NN permit 36.137.33.0/24
ip prefix-list NN permit 36.137.34.0/24
ip prefix-list NN permit 36.137.35.0/24
ip prefix-list NN permit 36.137.36.0/23
ip prefix-list NN permit 36.137.36.0/24
ip prefix-list NN permit 36.137.37.0/24
ip prefix-list NN permit 36.137.38.0/23
ip prefix-list NN permit 36.137.38.0/24
ip prefix-list NN permit 36.137.39.0/24
ip prefix-list NN permit 36.137.40.0/22
ip prefix-list NN permit 36.137.40.0/24
ip prefix-list NN permit 36.137.41.0/24
ip prefix-list NN permit 36.137.42.0/24
ip prefix-list NN permit 36.137.43.0/24
ip prefix-list NN permit 36.137.44.0/23
ip prefix-list NN permit 36.137.44.0/24
ip prefix-list NN permit 36.137.45.0/24
ip prefix-list NN permit 36.137.50.0/23
ip prefix-list NN permit 36.137.52.0/22
ip prefix-list NN permit 36.137.52.0/24
ip prefix-list NN permit 36.137.53.0/24
ip prefix-list NN permit 36.137.54.0/24
ip prefix-list NN permit 36.137.55.0/24
ip prefix-list NN permit 36.137.56.0/23
ip prefix-list NN permit 36.137.56.0/24
ip prefix-list NN permit 36.137.57.0/24
ip prefix-list NN permit 36.137.60.0/24
