no ip prefix-list NN
ip prefix-list NN permit 42.201.70.0/24
ip prefix-list NN permit 42.201.71.0/24
ip prefix-list NN permit 42.201.72.0/24
ip prefix-list NN permit 42.201.73.0/24
ip prefix-list NN permit 42.201.74.0/24
ip prefix-list NN permit 42.201.75.0/24
ip prefix-list NN permit 42.201.76.0/24
ip prefix-list NN permit 42.224.0.0/12
ip prefix-list NN permit 42.228.2.0/24
ip prefix-list NN permit 42.228.3.0/24
ip prefix-list NN permit 42.228.7.0/24
ip prefix-list NN permit 42.228.11.0/24
ip prefix-list NN permit 42.240.0.0/24
ip prefix-list NN permit 42.240.1.0/24
ip prefix-list NN permit 42.240.2.0/24
ip prefix-list NN permit 42.240.3.0/24
ip prefix-list NN permit 42.240.4.0/24
ip prefix-list NN permit 42.240.5.0/24
ip prefix-list NN permit 42.240.6.0/24
ip prefix-list NN permit 42.240.7.0/24
ip prefix-list NN permit 42.240.8.0/24
ip prefix-list NN permit 42.240.9.0/24
ip prefix-list NN permit 42.240.10.0/24
ip prefix-list NN permit 42.240.11.0/24
ip prefix-list NN permit 42.240.12.0/24
ip prefix-list NN permit 42.240.16.0/24
ip prefix-list NN permit 42.240.20.0/24
ip prefix-list NN permit 43.224.12.0/22
ip prefix-list NN permit 43.224.24.0/22
ip prefix-list NN permit 43.224.52.0/22
ip prefix-list NN permit 43.224.52.0/23
ip prefix-list NN permit 43.224.80.0/22
ip prefix-list NN permit 43.224.160.0/22
ip prefix-list NN permit 43.224.208.0/22
ip prefix-list NN permit 43.226.48.0/24
ip prefix-list NN permit 43.226.52.0/24
ip prefix-list NN permit 43.226.55.0/24
ip prefix-list NN permit 43.226.56.0/21
ip prefix-list NN permit 43.226.78.0/23
ip prefix-list NN permit 43.226.112.0/22
ip prefix-list NN permit 43.226.116.0/22
ip prefix-list NN permit 43.226.116.0/23
ip prefix-list NN permit 43.226.118.0/23
ip prefix-list NN permit 43.226.120.0/22
ip prefix-list NN permit 43.226.128.0/20
ip prefix-list NN permit 43.226.160.0/22
ip prefix-list NN permit 43.226.164.0/22
ip prefix-list NN permit 43.227.56.0/21
ip prefix-list NN permit 43.227.69.0/24
ip prefix-list NN permit 43.227.70.0/23
ip prefix-list NN permit 43.227.104.0/22
ip prefix-list NN permit 43.231.32.0/20
ip prefix-list NN permit 43.231.41.0/24
ip prefix-list NN permit 43.231.46.0/24
ip prefix-list NN permit 43.231.47.0/24
ip prefix-list NN permit 43.231.144.0/20
ip prefix-list NN permit 43.239.120.0/22
ip prefix-list NN permit 43.239.120.0/24
ip prefix-list NN permit 43.239.121.0/24
ip prefix-list NN permit 43.239.122.0/24
ip prefix-list NN permit 43.240.0.0/22
ip prefix-list NN permit 43.240.1.0/24
ip prefix-list NN permit 43.240.2.0/24
ip prefix-list NN permit 43.240.3.0/24
ip prefix-list NN permit 43.240.72.0/22
ip prefix-list NN permit 43.240.156.0/22
ip prefix-list NN permit 43.240.204.0/22
ip prefix-list NN permit 43.241.16.0/22
ip prefix-list NN permit 43.241.48.0/22
ip prefix-list NN permit 43.241.48.0/24
ip prefix-list NN permit 43.241.49.0/24
ip prefix-list NN permit 43.241.50.0/23
ip prefix-list NN permit 43.241.50.0/24
ip prefix-list NN permit 43.241.51.0/24
ip prefix-list NN permit 43.241.180.0/22
ip prefix-list NN permit 43.242.152.0/22
ip prefix-list NN permit 43.242.156.0/22
ip prefix-list NN permit 43.242.164.0/22
ip prefix-list NN permit 43.242.180.0/22
ip prefix-list NN permit 43.243.4.0/22
ip prefix-list NN permit 43.243.16.0/22
ip prefix-list NN permit 43.243.156.0/22
ip prefix-list NN permit 43.243.180.0/22
ip prefix-list NN permit 43.243.228.0/22
ip prefix-list NN permit 43.246.228.0/23
ip prefix-list NN permit 43.247.4.0/22
ip prefix-list NN permit 43.247.4.0/24
ip prefix-list NN permit 43.247.100.0/23
ip prefix-list NN permit 43.248.4.0/22
ip prefix-list NN permit 43.248.4.0/24
ip prefix-list NN permit 43.248.7.0/24
ip prefix-list NN permit 43.248.20.0/24
ip prefix-list NN permit 43.248.21.0/24
ip prefix-list NN permit 43.248.22.0/23
ip prefix-list NN permit 43.248.76.0/22
ip prefix-list NN permit 43.248.96.0/21
ip prefix-list NN permit 43.248.104.0/22
ip prefix-list NN permit 43.248.108.0/22
ip prefix-list NN permit 43.248.112.0/22
ip prefix-list NN permit 43.248.116.0/22
ip prefix-list NN permit 43.248.120.0/21
ip prefix-list NN permit 43.248.128.0/20
ip prefix-list NN permit 43.248.144.0/22
ip prefix-list NN permit 43.248.192.0/20
ip prefix-list NN permit 43.248.196.0/22
ip prefix-list NN permit 43.248.200.0/22
ip prefix-list NN permit 43.248.200.0/23
ip prefix-list NN permit 43.248.202.0/23
ip prefix-list NN permit 43.248.204.0/22
ip prefix-list NN permit 43.248.208.0/22
ip prefix-list NN permit 43.248.244.0/22
ip prefix-list NN permit 43.249.4.0/22
ip prefix-list NN permit 43.249.136.0/22
ip prefix-list NN permit 43.249.236.0/22
ip prefix-list NN permit 43.250.4.0/22
ip prefix-list NN permit 43.250.96.0/22
ip prefix-list NN permit 43.250.112.0/22
ip prefix-list NN permit 43.250.168.0/22
ip prefix-list NN permit 43.250.200.0/22
ip prefix-list NN permit 43.250.244.0/22
ip prefix-list NN permit 43.251.4.0/22
ip prefix-list NN permit 43.251.36.0/22
ip prefix-list NN permit 43.251.232.0/22
ip prefix-list NN permit 43.254.8.0/22
ip prefix-list NN permit 43.254.128.0/22
ip prefix-list NN permit 43.254.136.0/22
ip prefix-list NN permit 43.255.96.0/22
ip prefix-list NN permit 45.113.24.0/22
ip prefix-list NN permit 45.113.240.0/23
ip prefix-list NN permit 45.113.252.0/22
ip prefix-list NN permit 45.115.164.0/22
ip prefix-list NN permit 45.119.68.0/22
ip prefix-list NN permit 45.124.76.0/22
ip prefix-list NN permit 45.125.56.0/24
ip prefix-list NN permit 45.125.57.0/24
ip prefix-list NN permit 45.125.58.0/24
ip prefix-list NN permit 45.125.59.0/24
ip prefix-list NN permit 45.250.32.0/22
ip prefix-list NN permit 45.250.36.0/22
ip prefix-list NN permit 45.250.36.0/23
ip prefix-list NN permit 45.250.38.0/24
ip prefix-list NN permit 45.250.39.0/24
ip prefix-list NN permit 45.250.40.0/22
ip prefix-list NN permit 45.251.8.0/24
ip prefix-list NN permit 45.251.9.0/24
ip prefix-list NN permit 45.251.10.0/24
ip prefix-list NN permit 45.251.11.0/24
ip prefix-list NN permit 45.251.84.0/22
ip prefix-list NN permit 45.251.88.0/22
ip prefix-list NN permit 45.252.0.0/23
ip prefix-list NN permit 45.252.2.0/23
ip prefix-list NN permit 45.252.104.0/22
ip prefix-list NN permit 45.252.104.0/23
ip prefix-list NN permit 45.253.64.0/22
ip prefix-list NN permit 45.254.48.0/22
ip prefix-list NN permit 45.254.48.0/23
ip prefix-list NN permit 45.254.50.0/24
ip prefix-list NN permit 49.4.96.0/21
ip prefix-list NN permit 49.4.104.0/22
ip prefix-list NN permit 49.4.108.0/23
ip prefix-list NN permit 49.4.110.0/24
ip prefix-list NN permit 49.4.112.0/20
ip prefix-list NN permit 58.16.0.0/16
ip prefix-list NN permit 58.16.35.0/24
ip prefix-list NN permit 58.17.0.0/17
ip prefix-list NN permit 58.17.128.0/17
ip prefix-list NN permit 58.17.243.0/24
ip prefix-list NN permit 58.18.0.0/16
ip prefix-list NN permit 58.19.0.0/16
ip prefix-list NN permit 58.20.0.0/16
ip prefix-list NN permit 58.21.0.0/16
ip prefix-list NN permit 58.22.0.0/15
ip prefix-list NN permit 58.22.104.0/23
ip prefix-list NN permit 58.24.0.0/15
ip prefix-list NN permit 58.128.0.0/13
ip prefix-list NN permit 58.144.0.0/16
ip prefix-list NN permit 58.144.147.0/24
ip prefix-list NN permit 58.144.216.0/24
ip prefix-list NN permit 58.144.217.0/24
ip prefix-list NN permit 58.144.221.0/24
ip prefix-list NN permit 58.144.223.0/24
ip prefix-list NN permit 58.240.0.0/15
ip prefix-list NN permit 58.240.60.0/23
ip prefix-list NN permit 58.242.0.0/15
ip prefix-list NN permit 58.244.0.0/15
ip prefix-list NN permit 58.252.0.0/17
ip prefix-list NN permit 58.253.80.0/20
ip prefix-list NN permit 58.253.96.0/20
ip prefix-list NN permit 58.254.96.0/19
ip prefix-list NN permit 58.254.200.0/22
ip prefix-list NN permit 58.255.32.0/19
ip prefix-list NN permit 58.255.64.0/19
ip prefix-list NN permit 59.81.8.0/23
ip prefix-list NN permit 59.81.8.0/24
ip prefix-list NN permit 59.81.9.0/24
ip prefix-list NN permit 59.81.20.0/23
ip prefix-list NN permit 59.81.24.0/23
ip prefix-list NN permit 59.81.36.0/23
ip prefix-list NN permit 59.81.40.0/23
ip prefix-list NN permit 59.81.46.0/24
ip prefix-list NN permit 59.81.68.0/23
ip prefix-list NN permit 59.81.72.0/23
ip prefix-list NN permit 59.81.82.0/23
ip prefix-list NN permit 59.81.82.0/24
ip prefix-list NN permit 59.81.83.0/24
ip prefix-list NN permit 59.81.86.0/23
ip prefix-list NN permit 59.81.92.0/23
ip prefix-list NN permit 59.81.94.0/23
ip prefix-list NN permit 59.81.94.0/24
ip prefix-list NN permit 59.81.95.0/24
ip prefix-list NN permit 59.81.98.0/23
ip prefix-list NN permit 59.81.102.0/23
ip prefix-list NN permit 59.81.102.0/24
ip prefix-list NN permit 59.81.103.0/24
ip prefix-list NN permit 59.81.104.0/23
ip prefix-list NN permit 59.81.104.0/24
ip prefix-list NN permit 59.81.105.0/24
ip prefix-list NN permit 59.83.192.0/18
ip prefix-list NN permit 59.83.192.0/19
ip prefix-list NN permit 59.83.224.0/21
ip prefix-list NN permit 59.83.232.0/22
ip prefix-list NN permit 59.252.0.0/16
ip prefix-list NN permit 60.0.0.0/13
ip prefix-list NN permit 60.8.0.0/15
ip prefix-list NN permit 60.8.77.0/24
ip prefix-list NN permit 60.10.0.0/16
ip prefix-list NN permit 60.11.0.0/16
ip prefix-list NN permit 60.12.0.0/16
ip prefix-list NN permit 60.12.7.0/24
ip prefix-list NN permit 60.13.0.0/18
ip prefix-list NN permit 60.13.40.0/23
ip prefix-list NN permit 60.13.64.0/18
ip prefix-list NN permit 60.13.128.0/17
ip prefix-list NN permit 60.14.0.0/15
ip prefix-list NN permit 60.16.0.0/13
ip prefix-list NN permit 60.23.0.0/17
ip prefix-list NN permit 60.23.128.0/17
ip prefix-list NN permit 60.23.240.0/20
ip prefix-list NN permit 60.24.0.0/14
ip prefix-list NN permit 60.28.0.0/15
ip prefix-list NN permit 60.28.3.0/24
ip prefix-list NN permit 60.28.4.0/22
ip prefix-list NN permit 60.28.8.0/24
ip prefix-list NN permit 60.28.64.0/21
ip prefix-list NN permit 60.28.72.0/23
ip prefix-list NN permit 60.28.80.0/20
ip prefix-list NN permit 60.28.96.0/23
ip prefix-list NN permit 60.30.0.0/16
ip prefix-list NN permit 60.30.0.0/24
ip prefix-list NN permit 60.30.1.0/24
ip prefix-list NN permit 60.30.2.0/24
ip prefix-list NN permit 60.30.32.0/21
ip prefix-list NN permit 60.30.40.0/23
ip prefix-list NN permit 60.31.0.0/16
ip prefix-list NN permit 60.208.0.0/13
ip prefix-list NN permit 60.212.53.0/24
ip prefix-list NN permit 60.216.0.0/15
ip prefix-list NN permit 60.216.119.0/24
ip prefix-list NN permit 60.217.0.0/20
ip prefix-list NN permit 60.218.0.0/15
ip prefix-list NN permit 60.220.0.0/14
ip prefix-list NN permit 60.220.244.0/24
ip prefix-list NN permit 60.221.246.0/24
ip prefix-list NN permit 60.222.220.0/24
ip prefix-list NN permit 60.222.234.0/24
ip prefix-list NN permit 60.222.235.0/24
ip prefix-list NN permit 60.253.128.0/18
ip prefix-list NN permit 60.253.192.0/18
ip prefix-list NN permit 60.255.0.0/16
ip prefix-list NN permit 61.49.86.0/24
ip prefix-list NN permit 61.49.172.0/24
ip prefix-list NN permit 61.49.184.0/24
ip prefix-list NN permit 61.49.185.0/24
ip prefix-list NN permit 61.49.186.0/24
ip prefix-list NN permit 61.49.187.0/24
ip prefix-list NN permit 61.52.0.0/15
ip prefix-list NN permit 61.54.0.0/16
ip prefix-list NN permit 61.54.4.0/24
ip prefix-list NN permit 61.54.13.0/24
ip prefix-list NN permit 61.54.107.0/24
ip prefix-list NN permit 61.54.225.0/24
ip prefix-list NN permit 61.55.0.0/16
ip prefix-list NN permit 61.133.0.0/17
ip prefix-list NN permit 61.134.96.0/19
ip prefix-list NN permit 61.134.128.0/18
ip prefix-list NN permit 61.134.192.0/18
ip prefix-list NN permit 61.135.153.0/24
ip prefix-list NN permit 61.136.0.0/18
ip prefix-list NN permit 61.136.64.0/18
ip prefix-list NN permit 61.136.70.0/23
ip prefix-list NN permit 61.137.128.0/17
ip prefix-list NN permit 61.138.0.0/18
ip prefix-list NN permit 61.138.64.0/18
ip prefix-list NN permit 61.138.128.0/18
ip prefix-list NN permit 61.139.128.0/18
ip prefix-list NN permit 61.156.0.0/16
ip prefix-list NN permit 61.158.0.0/17
ip prefix-list NN permit 61.158.128.0/17
ip prefix-list NN permit 61.159.0.0/18
ip prefix-list NN permit 61.161.0.0/18
ip prefix-list NN permit 61.161.128.0/17
ip prefix-list NN permit 61.162.0.0/16
ip prefix-list NN permit 61.163.0.0/16
ip prefix-list NN permit 61.163.60.0/24
ip prefix-list NN permit 61.163.78.0/24
ip prefix-list NN permit 61.167.0.0/16
ip prefix-list NN permit 61.168.0.0/16
ip prefix-list NN permit 61.168.60.0/24
ip prefix-list NN permit 61.176.0.0/16
ip prefix-list NN permit 61.179.0.0/16
ip prefix-list NN permit 61.180.128.0/17
ip prefix-list NN permit 61.181.0.0/16
ip prefix-list NN permit 61.181.26.0/24
ip prefix-list NN permit 61.181.244.0/24
ip prefix-list NN permit 61.182.0.0/16
ip prefix-list NN permit 61.189.0.0/17
ip prefix-list NN permit 61.240.0.0/19
ip prefix-list NN permit 61.240.32.0/19
ip prefix-list NN permit 61.240.64.0/18
ip prefix-list NN permit 61.240.128.0/19
ip prefix-list NN permit 61.240.160.0/19
ip prefix-list NN permit 61.240.192.0/19
ip prefix-list NN permit 61.240.224.0/20
ip prefix-list NN permit 61.240.224.0/21
ip prefix-list NN permit 61.240.232.0/21
ip prefix-list NN permit 61.240.240.0/21
ip prefix-list NN permit 61.240.248.0/21
ip prefix-list NN permit 61.241.0.0/19
ip prefix-list NN permit 61.241.32.0/19
ip prefix-list NN permit 61.241.62.0/24
ip prefix-list NN permit 61.241.64.0/18
ip prefix-list NN permit 61.241.128.0/19
ip prefix-list NN permit 61.241.160.0/19
ip prefix-list NN permit 61.241.192.0/19
ip prefix-list NN permit 61.242.128.0/19
ip prefix-list NN permit 61.242.160.0/19
ip prefix-list NN permit 61.242.192.0/18
ip prefix-list NN permit 61.243.0.0/19
ip prefix-list NN permit 61.243.1.0/24
ip prefix-list NN permit 61.243.2.0/24
ip prefix-list NN permit 61.243.3.0/24
ip prefix-list NN permit 61.243.4.0/24
ip prefix-list NN permit 61.243.10.0/24
ip prefix-list NN permit 61.243.11.0/24
ip prefix-list NN permit 61.243.12.0/24
ip prefix-list NN permit 61.243.32.0/20
ip prefix-list NN permit 61.243.48.0/20
ip prefix-list NN permit 61.243.64.0/19
ip prefix-list NN permit 61.243.96.0/20
ip prefix-list NN permit 61.243.112.0/21
ip prefix-list NN permit 61.243.120.0/22
ip prefix-list NN permit 61.243.124.0/22
ip prefix-list NN permit 61.243.128.0/18
ip prefix-list NN permit 61.243.192.0/19
ip prefix-list NN permit 61.243.224.0/19
ip prefix-list NN permit 87.254.207.0/24
ip prefix-list NN permit 93.183.14.0/24
ip prefix-list NN permit 93.183.18.0/24
ip prefix-list NN permit 101.16.0.0/12
ip prefix-list NN permit 101.50.8.0/21
ip prefix-list NN permit 101.64.0.0/13
ip prefix-list NN permit 101.64.0.0/15
ip prefix-list NN permit 101.66.0.0/16
ip prefix-list NN permit 101.67.0.0/16
ip prefix-list NN permit 101.68.0.0/16
ip prefix-list NN permit 101.69.0.0/16
ip prefix-list NN permit 101.70.0.0/16
ip prefix-list NN permit 101.71.0.0/16
ip prefix-list NN permit 101.72.0.0/14
ip prefix-list NN permit 101.125.0.0/23
ip prefix-list NN permit 101.125.2.0/23
ip prefix-list NN permit 101.125.4.0/23
ip prefix-list NN permit 101.125.6.0/24
ip prefix-list NN permit 101.125.250.0/23
ip prefix-list NN permit 101.129.0.0/22
ip prefix-list NN permit 101.198.196.0/22
ip prefix-list NN permit 101.199.48.0/20
ip prefix-list NN permit 101.199.48.0/21
ip prefix-list NN permit 101.199.56.0/21
ip prefix-list NN permit 101.199.196.0/22
ip prefix-list NN permit 101.199.196.0/23
ip prefix-list NN permit 101.199.198.0/23
ip prefix-list NN permit 101.204.0.0/14
ip prefix-list NN permit 101.251.144.0/20
ip prefix-list NN permit 101.251.144.0/21
ip prefix-list NN permit 103.3.96.0/22
ip prefix-list NN permit 103.3.100.0/22
ip prefix-list NN permit 103.3.104.0/22
ip prefix-list NN permit 103.3.108.0/22
ip prefix-list NN permit 103.3.112.0/22
ip prefix-list NN permit 103.3.116.0/22
ip prefix-list NN permit 103.3.124.0/22
ip prefix-list NN permit 103.3.132.0/22
ip prefix-list NN permit 103.3.132.0/24
ip prefix-list NN permit 103.3.136.0/22
ip prefix-list NN permit 103.3.140.0/22
ip prefix-list NN permit 103.3.148.0/22
ip prefix-list NN permit 103.3.152.0/22
ip prefix-list NN permit 103.4.56.0/24
ip prefix-list NN permit 103.4.57.0/24
ip prefix-list NN permit 103.4.58.0/24
ip prefix-list NN permit 103.4.59.0/24
ip prefix-list NN permit 103.5.168.0/22
ip prefix-list NN permit 103.7.212.0/22
ip prefix-list NN permit 103.8.33.0/24
ip prefix-list NN permit 103.8.34.0/23
ip prefix-list NN permit 103.8.35.0/24
ip prefix-list NN permit 103.8.52.0/22
ip prefix-list NN permit 103.9.248.0/22
ip prefix-list NN permit 103.13.13.0/24
ip prefix-list NN permit 103.14.132.0/23
ip prefix-list NN permit 103.15.200.0/22
ip prefix-list NN permit 103.18.224.0/22
ip prefix-list NN permit 103.22.252.0/24
ip prefix-list NN permit 103.22.253.0/24
ip prefix-list NN permit 103.22.254.0/24
ip prefix-list NN permit 103.22.255.0/24
ip prefix-list NN permit 103.24.228.0/22
ip prefix-list NN permit 103.24.228.0/24
ip prefix-list NN permit 103.24.229.0/24
ip prefix-list NN permit 103.24.230.0/24
ip prefix-list NN permit 103.24.231.0/24
ip prefix-list NN permit 103.25.40.0/22
ip prefix-list NN permit 103.26.156.0/22
ip prefix-list NN permit 103.27.240.0/22
ip prefix-list NN permit 103.28.204.0/22
ip prefix-list NN permit 103.30.228.0/22
ip prefix-list NN permit 103.35.220.0/23
ip prefix-list NN permit 103.35.254.0/24
ip prefix-list NN permit 103.36.208.0/22
ip prefix-list NN permit 103.37.44.0/22
ip prefix-list NN permit 103.37.44.0/24
ip prefix-list NN permit 103.37.45.0/24
ip prefix-list NN permit 103.37.46.0/24
ip prefix-list NN permit 103.37.47.0/24
ip prefix-list NN permit 103.38.32.0/22
ip prefix-list NN permit 103.38.40.0/22
ip prefix-list NN permit 103.39.88.0/22
ip prefix-list NN permit 103.39.204.0/24
ip prefix-list NN permit 103.39.205.0/24
ip prefix-list NN permit 103.39.206.0/24
ip prefix-list NN permit 103.39.207.0/24
ip prefix-list NN permit 103.40.12.0/22
ip prefix-list NN permit 103.40.192.0/22
ip prefix-list NN permit 103.40.212.0/22
ip prefix-list NN permit 103.40.232.0/22
ip prefix-list NN permit 103.43.134.0/23
ip prefix-list NN permit 103.44.80.0/22
ip prefix-list NN permit 103.45.76.0/22
ip prefix-list NN permit 103.45.160.0/22
ip prefix-list NN permit 103.45.160.0/23
ip prefix-list NN permit 103.45.160.0/24
ip prefix-list NN permit 103.45.161.0/24
ip prefix-list NN permit 103.45.162.0/23
ip prefix-list NN permit 103.50.38.0/24
ip prefix-list NN permit 103.50.39.0/24
ip prefix-list NN permit 103.52.176.0/22
ip prefix-list NN permit 103.53.204.0/22
ip prefix-list NN permit 103.56.32.0/22
ip prefix-list NN permit 103.56.60.0/22
ip prefix-list NN permit 103.59.52.0/22
ip prefix-list NN permit 103.59.52.0/24
ip prefix-list NN permit 103.59.53.0/24
ip prefix-list NN permit 103.59.54.0/24
ip prefix-list NN permit 103.59.55.0/24
ip prefix-list NN permit 103.59.124.0/22
ip prefix-list NN permit 103.59.164.0/22
ip prefix-list NN permit 103.60.164.0/22
ip prefix-list NN permit 103.63.160.0/21
ip prefix-list NN permit 103.68.128.0/22
ip prefix-list NN permit 103.72.12.0/24
ip prefix-list NN permit 103.72.13.0/24
ip prefix-list NN permit 103.72.16.0/24
ip prefix-list NN permit 103.72.31.0/24
ip prefix-list NN permit 103.72.46.0/24
ip prefix-list NN permit 103.72.47.0/24
ip prefix-list NN permit 103.72.48.0/24
ip prefix-list NN permit 103.72.55.0/24
ip prefix-list NN permit 103.72.112.0/24
ip prefix-list NN permit 103.72.113.0/24
ip prefix-list NN permit 103.72.128.0/24
ip prefix-list NN permit 103.72.129.0/24
ip prefix-list NN permit 103.72.130.0/24
ip prefix-list NN permit 103.72.131.0/24
ip prefix-list NN permit 103.72.132.0/24
ip prefix-list NN permit 103.72.133.0/24
ip prefix-list NN permit 103.72.134.0/24
ip prefix-list NN permit 103.77.132.0/24
ip prefix-list NN permit 103.77.133.0/24
ip prefix-list NN permit 103.77.134.0/24
ip prefix-list NN permit 103.77.135.0/24
ip prefix-list NN permit 103.78.64.0/23
ip prefix-list NN permit 103.78.66.0/23
ip prefix-list NN permit 103.78.228.0/22
ip prefix-list NN permit 103.81.48.0/24
ip prefix-list NN permit 103.83.72.0/22
ip prefix-list NN permit 103.85.84.0/22
ip prefix-list NN permit 103.85.84.0/23
ip prefix-list NN permit 103.85.86.0/23
ip prefix-list NN permit 103.88.64.0/22
ip prefix-list NN permit 103.90.92.0/22
ip prefix-list NN permit 103.90.173.0/24
ip prefix-list NN permit 103.91.108.0/22
ip prefix-list NN permit 103.95.24.0/22
ip prefix-list NN permit 103.95.24.0/24
ip prefix-list NN permit 103.95.25.0/24
ip prefix-list NN permit 103.95.220.0/23
ip prefix-list NN permit 103.95.222.0/24
ip prefix-list NN permit 103.98.44.0/23
ip prefix-list NN permit 103.98.46.0/24
ip prefix-list NN permit 103.98.47.0/24
ip prefix-list NN permit 103.98.168.0/22
ip prefix-list NN permit 103.105.200.0/22
ip prefix-list NN permit 103.107.212.0/22
ip prefix-list NN permit 103.110.132.0/22
ip prefix-list NN permit 103.110.156.0/22
ip prefix-list NN permit 103.113.6.0/23
ip prefix-list NN permit 103.114.100.0/22
ip prefix-list NN permit 103.116.138.0/23
ip prefix-list NN permit 103.120.224.0/22
ip prefix-list NN permit 103.123.4.0/22
ip prefix-list NN permit 103.123.4.0/23
ip prefix-list NN permit 103.123.6.0/23
ip prefix-list NN permit 103.126.1.0/24
ip prefix-list NN permit 103.126.124.0/24
ip prefix-list NN permit 103.126.125.0/24
ip prefix-list NN permit 103.126.126.0/24
ip prefix-list NN permit 103.126.127.0/24
ip prefix-list NN permit 103.132.80.0/24
ip prefix-list NN permit 103.142.97.0/24
ip prefix-list NN permit 103.142.128.0/23
ip prefix-list NN permit 103.144.70.0/24
ip prefix-list NN permit 103.151.142.0/23
ip prefix-list NN permit 103.152.76.0/23
ip prefix-list NN permit 103.155.76.0/24
ip prefix-list NN permit 103.155.77.0/24
ip prefix-list NN permit 103.163.180.0/24
ip prefix-list NN permit 103.174.94.0/23
ip prefix-list NN permit 103.179.79.0/24
ip prefix-list NN permit 103.183.66.0/23
ip prefix-list NN permit 103.183.66.0/24
ip prefix-list NN permit 103.183.67.0/24
ip prefix-list NN permit 103.183.122.0/23
ip prefix-list NN permit 103.183.124.0/23
ip prefix-list NN permit 103.186.4.0/23
ip prefix-list NN permit 103.189.92.0/24
ip prefix-list NN permit 103.189.93.0/24
ip prefix-list NN permit 103.192.4.0/23
ip prefix-list NN permit 103.192.208.0/22
ip prefix-list NN permit 103.193.188.0/22
ip prefix-list NN permit 103.193.188.0/24
ip prefix-list NN permit 103.193.189.0/24
ip prefix-list NN permit 103.193.190.0/23
ip prefix-list NN permit 103.193.190.0/24
ip prefix-list NN permit 103.193.191.0/24
ip prefix-list NN permit 103.193.192.0/24
ip prefix-list NN permit 103.193.193.0/24
ip prefix-list NN permit 103.193.194.0/24
ip prefix-list NN permit 103.193.195.0/24
ip prefix-list NN permit 103.204.136.0/22
ip prefix-list NN permit 103.205.192.0/22
ip prefix-list NN permit 103.205.252.0/22
ip prefix-list NN permit 103.207.228.0/22
ip prefix-list NN permit 103.209.136.0/22
ip prefix-list NN permit 103.211.96.0/22
ip prefix-list NN permit 103.211.220.0/22
ip prefix-list NN permit 103.212.4.0/22
ip prefix-list NN permit 103.212.12.0/24
ip prefix-list NN permit 103.212.13.0/24
ip prefix-list NN permit 103.212.14.0/24
ip prefix-list NN permit 103.212.15.0/24
ip prefix-list NN permit 103.214.48.0/22
ip prefix-list NN permit 103.215.36.0/24
ip prefix-list NN permit 103.219.28.0/22
ip prefix-list NN permit 103.219.32.0/21
ip prefix-list NN permit 103.219.32.0/22
ip prefix-list NN permit 103.219.36.0/22
ip prefix-list NN permit 103.219.176.0/24
ip prefix-list NN permit 103.219.177.0/24
ip prefix-list NN permit 103.219.178.0/24
ip prefix-list NN permit 103.219.179.0/24
